     1→   460→};
     2→   461→
     3→   462→export function NewTradeRequestScreen() {
     4→   463→  // ── Step navigation ────────────────────────────────────────────────
     5→   464→  const [step, setStep] = useState(1);
     6→   465→  const STEPS = [
     7→   466→    { id: 1, label: "Parties & Incoterm", desc: "Seller + trade terms" },
     8→   467→    { id: 2, label: "Commodity & Spec", desc: "Product + packaging" },
     9→   468→    { id: 3, label: "Containers", desc: "Cargo + commodities" },
    10→   469→    { id: 4, label: "Commercial Terms", desc: "Order by + payment" },
    11→   470→    { id: 5, label: "Shipments & Notes", desc: "Schedule + notes" },
    12→   471→    { id: 6, label: "Compliance & Submit", desc: "Governor + review" },
    13→   472→  ];
    14→   473→
    15→   474→  // ── Step 1: Parties & Incoterm ─────────────────────────────────────
    16→   475→  const [sellerSearch, setSellerSearch] = useState("");
    17→   476→  const [sellerResults, setSellerResults] = useState<any[]>([]);
    18→   477→  const [selectedSeller, setSelectedSeller] = useState<any>({ name: "Strawberry Export Co.", gtid: "SGTX-EG-TRD-002139-7F3A", trust: 92, sanctions: true });
    19→   478→  const [showContactModal, setShowContactModal] = useState(false);
    20→   479→  const [showTrustPortrait, setShowTrustPortrait] = useState(false);
    21→   480→  const [trustPortrait, setTrustPortrait] = useState<string | null>(null);
    22→   481→  const [trustPortraitLoading, setTrustPortraitLoading] = useState(false);
    23→   482→  const [searchDebounce, setSearchDebounce] = useState<any>(null);
    24→   483→  const [keyboardIndex, setKeyboardIndex] = useState(-1);
    25→   484→  const [gtidValid, setGtidValid] = useState<boolean | null>(null);
    26→   485→  const [incoterm, setIncoterm] = useState("CIF");
    27→   486→  const [incotermSummary, setIncotermSummary] = useState<string | null>(null);
    28→   487→  const [incotermLoading, setIncotermLoading] = useState(false);
    29→   488→
    30→   489→  // ── Step 2: Commodity & Product Spec ───────────────────────────────
    31→   490→  const [expressMode, setExpressMode] = useState(false);
    32→   491→  const [expressText, setExpressText] = useState("");
    33→   492→  const [expressParsed, setExpressParsed] = useState<any>(null);
    34→   493→  const [expressParsing, setExpressParsing] = useState(false);
    35→   494→  const [commodityType, setCommodityType] = useState("Frozen Fruits");
    36→   495→  const [productName, setProductName] = useState("Frozen Strawberries (IQF)");
    37→   496→  const sCode, setHsCode] = useState("0811.10");
    38→   497→  // AI HS Code detection (Part 4.3)
    39→   498→  const [productSearch, setProductSearch] = useState("");
    40→   499→  const sDetection, setHsDetection] = useState<any>(null);
    41→   500→  const sDetectionLoading, setHsDetectionLoading] = useState(false);
    42→   501→  const hsDetectTimer = useRef<any>(null);
    43→   502→  const detectHsCode = async (query: string) => {
    44→   503→    if (!query.trim() || query.trim().length < 3) { setHsDetection(null); return; }
    45→   504→    setHsDetectionLoading(true);
    46→   505→    try {
    47→   506→      const res = await fetch("/api/sgtx/ai/detect-hs-code", { method: "POST", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ product: query.trim() }) });
    48→   507→      const d = await res.json();
    49→   508→      if (d.ok && d.detection) {
    50→   509→        setHsDetection(d.detection);
    51→   510→        if (d.detection.hsCode && d.detection.hsCode !== "Unknown" && d.detection.confidence >= 0.5) {
    52→   511→          setHsCode(d.detection.hsCode);
    53→   512→          if (d.detection.description) setProductName(d.detection.description);
    54→   513→        }
    55→   514→      }
    56→   515→    } catch {} finally { setHsDetectionLoading(false); }
    57→   516→  };
    58→   517→  const onProductSearchChange = (val: string) => {
    59→   518→    setProductSearch(val);
    60→   519→    if (hsDetectTimer.current) clearTimeout(hsDetectTimer.current);
    61→   520→    hsDetectTimer.current = setTimeout(() => detectHsCode(val), 600);
    62→   521→  };
    63→   522→  const [productForm, setProductForm] = useState<any>(null);
    64→   523→  const [productFormLoading, setProductFormLoading] = useState(false);
    65→   524→  const [recentProducts] = useState<any[]>([{ name: "Frozen Strawberries (IQF)", hs: "0811.10", date: "2026-03-15" }, { name: "Frozen Raspberries", hs: "0811.20", date: "2026-02-20" }]);
    66→   525→  const [packaging, setPackaging] = useState<string>("Cartons (12.5 kg)");
    67→   526→  const [coldChain, setColdChain] = useState("yes");
    68→   527→
    69→   528→  // ── Step 3: Containers & Cargo ──────────────────────────────────────
    70→   529→  // Each container has a containerSize ("40ft"|"20ft") set in Step 4 when orderBy=container
