     1→// SGTX seed — Egyptian strawberry export scenario (Blueprint Part 12D Example 1)
     2→// Run with: bun run scripts/seed.ts
     3→import { PrismaClient } from "@prisma/client";
     4→
     5→const db = new PrismaClient();
     6→
     7→async function main() {
     8→  console.log("🌱 Seeding SGTX platform...");
     9→  // Clean slate (idempotent)
    10→  await db.tradeMessage.deleteMany();
    11→  await db.timelineEvent.deleteMany();
    12→  await db.dispute.deleteMany();
    13→  await db.financingBid.deleteMany();
    14→  await db.financingRequest.deleteMany();
    15→  await db.serviceQuotation.deleteMany();
    16→  await db.customsDeclaration.deleteMany();
    17→  await db.qcInspection.deleteMany();
    18→  await db.labTest.deleteMany();
    19→  await db.invoice.deleteMany();
    20→  await db.inboxItem.deleteMany();
    21→  await db.activity.deleteMany();
    22→  await db.document.deleteMany();
    23→  await db.shipment.deleteMany();
    24→  await db.trade.deleteMany();
    25→  await db.employee.deleteMany();
    26→  await db.tenant.deleteMany();
    27→  await db.integrationHealth.deleteMany();
    28→  await db.governorDecision.deleteMany();
    29→  await db.loomVerificationToken.deleteMany();
    30→  await db.jurisdiction.deleteMany();
    31→  await db.suspiciousActivityReport.deleteMany();
    32→  await db.savedContact.deleteMany();
    33→  await db.tradeReadiness.deleteMany();
    34→  console.log("  ✓ cleared existing data");
    35→
    36→  // ---------- TENANTS ----------
    37→  const tenants = [
    38→    { gtid: "SGTX-EG-TRD-002139-7F3A", legalName: "Strawberry Export Co.", type: "TRD", country: "EG", traderMode: "SELL", kybTier: 2, trustScore: 92, city: "Cairo", sector: "Frozen Fruit Export", logoColor: "#d4321a" },
    39→    { gtid: "SGTX-DE-TRD-001234-5B6C", legalName: "European Importer GmbH", type: "TRD", country: "DE", traderMode: "BUY", kybTier: 2, trustScore: 88, city: "Hamburg", sector: "Food Import", logoColor: "#1a6fb0" },
    40→    { gtid: "SGTX-VN-TRD-005521-3D9E", legalName: "Mekong Fresh", type: "TRD", country: "VN", traderMode: "DUAL", kybTier: 2, trustScore: 85, city: "Can Tho", sector: "Citrus Export", logoColor: "#0f9d58" },
    41→    { gtid: "SGTX-EG-TRD-008842-1A2B", legalName: "Nile Foods Group", type: "TRD", country: "EG", traderMode: "BUY", kybTier: 1, trustScore: 79, city: "Alexandria", sector: "Food Distribution", logoColor: "#7b3fa0" },
    42→    { gtid: "SGTX-EG-LSP-000120-4C7D", legalName: "Delta Freight & Forwarding", type: "LSP", country: "EG", kybTier: 2, trustScore: 84, city: "Alexandria", sector: "Trucking & Forwarding", logoColor: "#c2410c" },
    43→    { gtid: "SGTX-EG-SHP-000031-9E8F", legalName: "Maersk Levant Line", type: "SHIP", country: "EG", kybTier: 3, trustScore: 95, city: "Alexandria", sector: "Ocean Container", logoColor: "#0d6efd" },
    44→    { gtid: "SGTX-DE-SHP-000058-2B3C", legalName: "Hapag-Lloyd Northern", type: "SHIP", country: "DE", kybTier: 3, trustScore: 93, city: "Hamburg", sector: "Ocean Container", logoColor: "#0ea5e9" },
    45→    { gtid: "SGTX-EG-LAB-000014-6F4D", legalName: "Cairo Analytical Laboratory", type: "LAB", country: "EG", kybTier: 2, trustScore: 90, city: "Cairo", sector: "Food & Pesticide Testing", logoColor: "#16a34a" },
    46→    { gtid: "SGTX-EG-QC-000022-8A1C", legalName: "Nile Quality Inspectors", type: "QC", country: "EG", kybTier: 2, trustScore: 87, city: "Cairo", sector: "Pre-shipment Inspection", logoColor: "#9333ea" },
    47→    { gtid: "SGTX-EG-CBR-000009-5E7B", legalName: "Pyramid Customs Brokers", type: "CBR", country: "EG", kybTier: 3, trustScore: 91, city: "Cairo", sector: "Customs Clearance", logoColor: "#ca8a04" },
    48→    { gtid: "SGTX-EG-BNK-000007-1F8D", legalName: "Commercial International Bank", type: "BANK", country: "EG", kybTier: 3, trustScore: 96, city: "Cairo", sector: "Trade Finance", logoColor: "#1e40af", defiAllowed: true },
    49→    { gtid: "SGTX-EG-PFI-000011-3C2E", legalName: "Sovereign Capital Partners", type: "PFI", country: "EG", kybTier: 2, trustScore: 82, city: "Giza", sector: "Private Trade Finance", logoColor: "#be185d" },
